nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.018926355423119645e+02,8.796838381454601574e+01,7.483298563594260600e+01,6.229731419045384655e+01,5.942156526659463367e+01,7.004679281411785041e+01,8.994525105142828636e+01,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.845061616612954936e+01,7.712425687166806654e+01,6.822123720122567647e+01,5.884874050182110494e+01,4.997849322683927653e+01,4.672885753453559232e+01,5.830079695575980026e+01,7.557086183645753863e+01,1.001008760730839100e+02,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.819345123787660157e+01,7.004844849081906943e+01,5.723967395568330119e+01,5.156493404014651816e+01,4.479580479987809838e+01,3.875004518539241616e+01,3.686529530268605015e+01,4.714736072899908947e+01,6.212509926586403708e+01,8.245635989511289665e+01,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,9.142796200667089579e+01,7.536943058298130893e+01,6.135630719866335880e+01,4.735032776984590441e+01,4.084268240450519727e+01,3.700694773519808223e+01,3.264072334799975295e+01,2.893853180726760499e+01,2.876569702845957366e+01,3.753224460929231299e+01,5.094995881587667697e+01,6.855951687638706460e+01,9.015034392661904405e+01,nan,nan,nan,nan
nan,nan,nan,nan,nan,1.032789299034318447e+02,8.953835304305411569e+01,7.651884463967535055e+01,6.405200193539057807e+01,5.180930326917736295e+01,4.021072579599614016e+01,3.034167113822125117e+01,2.741083782793615242e+01,2.488014179360745715e+01,2.264183427673266635e+01,2.027225590180635351e+01,2.144986471761376734e+01,2.982473136687159254e+01,4.172733688742179226e+01,5.703673166305842557e+01,7.631407928952106090e+01,9.880159308895363779e+01,nan,nan,nan
nan,nan,nan,1.032789299034318447e+02,8.849913038196741866e+01,7.456568906535716224e+01,6.320131685289490520e+01,5.251923760059029433e+01,4.249403765762279050e+01,3.268090533546305920e+01,2.427095680262411292e+01,1.842761234821093552e+01,1.699299736798999660e+01,1.535900451289920632e+01,1.401895094983275492e+01,1.264828760514396144e+01,1.506510167122492838e+01,2.331267111049021779e+01,3.427452087103857536e+01,4.792870328288271509e+01,6.465704342962216344e+01,8.288815312968502269e+01,nan,nan,nan
nan,nan,9.386003183846987952e+01,7.741065216564544471e+01,6.410877989653410225e+01,5.233494187292959055e+01,4.229862977240733812e+01,3.404979325900324483e+01,2.562194838109165929e+01,1.795247865836179102e+01,1.155865346780801595e+01,9.603190716436960983e+00,8.934608353409158710e+00,7.763491638320331845e+00,7.173179621396750250e+00,6.166599366521383629e+00,9.580482939683598431e+00,1.761670393465160345e+01,2.772923287834762363e+01,3.985405731827563613e+01,5.302037811078364626e+01,6.805301671903062299e+01,8.565066531353733126e+01,nan,nan
nan,9.408787429286753934e+01,7.350685888862632567e+01,5.764238355081703702e+01,4.572927859151859309e+01,3.575152211617056253e+01,2.719645308118649751e+01,1.991286305766844222e+01,1.336087831416999272e+01,6.880066025692551435e+00,3.448546688403622884e+00,3.076420320286718635e+00,2.748724195203574361e+00,2.288385429769260959e+00,2.236367665605127453e+00,1.785390119148328125e+00,5.325718996664700278e+00,1.261222461502348224e+01,2.177683029718398799e+01,3.219112063366086574e+01,4.310243256355352059e+01,5.523965140355314674e+01,7.004074618711040046e+01,8.824794859657940549e+01,nan
nan,8.097803502243417029e+01,5.966348271786347368e+01,4.481239700043723673e+01,3.311120990930911745e+01,2.349599504054778265e+01,1.616334500045632083e+01,1.055336191792388512e+01,5.288063841409708310e+00,1.238021557422488872e+00,4.174945196194375652e-01,2.962998633069326981e-01,1.771390577094808239e-01,1.246978780083375787e-01,1.412066516849838083e-01,1.570635054435370603e-01,1.094355368390259597e+00,7.402783013902537235e+00,1.569652471963530971e+01,2.500982086128251325e+01,3.426635482821274792e+01,4.447695072472150457e+01,5.666192780051751043e+01,7.225743599492075475e+01,9.729499362274465568e+01
nan,7.564255352999812487e+01,5.375695493727147323e+01,3.740773860950687180e+01,2.541898787133212778e+01,1.568243783166004945e+01,8.888443723100150962e+00,4.323755207975681358e+00,1.377326759763832564e+00,3.555650574389258578e-01,9.093304445173347461e-02,3.130395430478850188e-02,1.007874419195468885e-02,5.249785667095781261e-03,5.929491034405755430e-03,1.278763454663116826e-02,6.737654670198503504e-02,2.265835701793990520e+00,9.465852715468045631e+00,1.767805999102971626e+01,2.650646528206709007e+01,3.595156365900765394e+01,4.748962181806251692e+01,6.551501433338216884e+01,8.975462762769591052e+01
nan,9.260995125321261412e+01,6.415179748575467045e+01,4.318556803319310688e+01,2.789399841211438158e+01,1.697185193421407234e+01,9.398007528749648287e+00,4.704547238693967515e+00,1.639819208008162610e+00,4.536213915607328895e-01,1.093182974266687785e-01,1.513498436731675750e-02,2.804512811662651043e-03,1.108485675742870930e-03,9.318758453596802382e-04,2.663161924286122292e-03,1.149681460574797365e-02,1.197338228246051378e-01,3.864878657928878081e+00,1.144055497266380961e+01,1.969748133339611584e+01,2.941092877931899707e+01,4.276729829405895345e+01,6.153518890659642437e+01,8.525541698543527502e+01
nan,nan,7.838127904151539838e+01,5.401558680908086529e+01,3.602098556825983167e+01,2.351258154901076480e+01,1.425709500101829086e+01,7.879891193359575219e+00,3.762922495992650163e+00,1.186626154572177905e+00,1.801259403603116260e-01,2.569865330738020648e-02,3.173673298585455525e-03,1.090644279962866463e-03,8.704277120988381270e-04,2.244665299761118560e-03,6.051815120230716327e-03,2.449936469338111905e-02,1.159767942577565547e+00,8.396732780122103890e+00,1.692841470020107408e+01,2.662523567455854234e+01,3.880559542530228612e+01,5.760225619630853089e+01,8.093890388183790208e+01
nan,nan,8.897678355070881651e+01,6.323815535951997902e+01,4.310509877048526306e+01,2.912787254002204662e+01,1.863951584987803756e+01,1.113091126582416202e+01,5.986179798586692691e+00,1.938819091988308152e+00,3.024426484578245367e-01,3.935408863217289277e-02,6.559860025052217068e-03,2.068870089557613492e-03,1.538267105887417604e-03,3.476516528756733518e-03,7.056337836412344966e-03,2.069217392183403392e-02,7.669970428953228891e-01,7.180044087651960005e+00,1.534189200434976641e+01,2.467229958901995701e+01,3.507229174086540269e+01,5.055690894786258127e+01,7.123519554178589885e+01
nan,nan,9.768050794443347229e+01,7.049021908201817155e+01,4.938488007508470901e+01,3.358098600476968443e+01,2.194825748054829262e+01,1.367240893619904263e+01,7.234676608012470034e+00,2.771171970226403047e+00,5.962378195550920301e-01,7.138589577235585071e-02,1.158605350412646520e-02,4.255754622001773485e-03,4.218582968238698654e-03,6.217995973658275131e-03,9.160505794578466601e-03,2.820405857145121334e-02,3.831930685456665375e-01,4.963761533833916495e+00,1.202807655340396131e+01,2.003241871227498550e+01,2.932615923190914131e+01,4.113986893617935436e+01,5.825269064958686727e+01
nan,nan,nan,7.752780162968383593e+01,5.457791141385840206e+01,3.764147950957142541e+01,2.444751742672161754e+01,1.490076495986173910e+01,8.481310583320883723e+00,4.165479662178882769e+00,1.148980520327464783e+00,1.489001857322978795e-01,2.532114584996796383e-02,1.025763941537838689e-02,6.987429532988541185e-03,7.323432392264035869e-03,9.202192804722657965e-03,2.361832587276074119e-02,1.594767544873829102e-01,2.533004861691619869e+00,8.087329727530942591e+00,1.450762690554808820e+01,2.244515591536430676e+01,3.404175571524427113e+01,4.714998875300741332e+01
nan,nan,nan,8.215777592186955758e+01,5.809886938516694244e+01,3.940021899700431618e+01,2.549432187448461207e+01,1.581293264762217632e+01,9.646923452689783574e+00,5.132502071153712819e+00,1.960973790407896322e+00,2.576097882619440282e-01,3.230863110773486702e-02,1.580436798070606122e-02,9.910295214709321024e-03,4.385596892559797191e-03,3.509294163550663072e-03,7.115525936572047495e-03,2.704322092608587441e-02,3.434558967428735787e-01,3.378105316025652893e+00,8.187347533998147853e+00,1.534591622135905453e+01,2.554722839722243677e+01,3.704790974123334024e+01
nan,nan,nan,8.198317720900611505e+01,5.784018321754484049e+01,3.931795122302269618e+01,2.567229680819426108e+01,1.561065343979984910e+01,9.134202794497433331e+00,4.930726262498167145e+00,2.010966983433807531e+00,3.501699665786717208e-01,4.549624256391125721e-02,1.413416645829820330e-02,5.359801862837114232e-03,1.167084071357049483e-03,5.800021531094916999e-04,6.460249553338410404e-04,1.874115764713715077e-03,1.183005400877653462e-02,2.769308909584488054e-01,1.954645251955262397e+00,7.163687667023840078e+00,1.494408792931672636e+01,2.480958540228452591e+01
nan,nan,nan,8.198725896767155064e+01,5.705176551196870349e+01,3.813702013276244429e+01,2.422031736185357431e+01,1.515945514773856218e+01,8.347028131226638337e+00,4.063979251362225042e+00,1.094609038991397609e+00,1.961581448870695910e-01,2.517070842735765271e-02,4.429061003783038748e-03,9.446432128277184497e-04,4.363415782529159572e-04,3.638929527192331947e-04,3.520870074000609839e-04,5.016392810880241802e-04,1.070297123460876507e-03,5.932608913499682821e-03,2.391576521400715083e-02,9.967199197131516863e-02,3.705528576029851084e+00,1.128200991887697135e+01
nan,nan,nan,8.057201607901652096e+01,5.514437493773846199e+01,3.553917101193041361e+01,2.195478746003400161e+01,1.290467429683022438e+01,7.206463925453774344e+00,2.929228776603736151e+00,3.653638742195040590e-01,3.936369822867561569e-02,3.109516275654997195e-03,3.834505829742703895e-04,2.152555380950563039e-04,3.307412580743098168e-04,3.424277012637208322e-04,3.822580335934835840e-04,2.981272640385873541e-04,1.884280335819552834e-04,2.079822324264840399e-04,2.567501625499170824e-04,2.765693762535485414e-05,1.190971720478853260e-04,3.154887736529746189e-02
nan,nan,nan,8.109122299704027625e+01,4.988701027733660709e+01,3.096789266423931508e+01,1.777102811193524090e+01,9.529160858392364375e+00,4.044481341062812874e+00,6.768769441782623852e-01,2.232711144239894405e-02,1.838883676614085647e-03,1.734049454201702601e-04,4.446605360274979974e-05,7.403170909038764064e-05,2.829832847419062663e-04,5.913336701796786639e-04,8.498464145260454551e-04,6.732822524405143293e-04,2.463763450159738261e-04,5.173817006107754346e-05,2.169632606182230096e-05,8.344653750216029254e-07,-0.000000000000000000e+00,-0.000000000000000000e+00
nan,nan,nan,9.247574858992894065e+01,5.287370649879083118e+01,2.469705455329957289e+01,1.145014238994068556e+01,5.230846611932973289e+00,9.077831306660947286e-01,2.454114630785199369e-02,6.615322980310969206e-04,4.017433755650569511e-05,5.960482241178043146e-06,3.337865678089319263e-06,7.867844061755479627e-06,6.711708231806972041e-05,6.210347821664456702e-04,1.984179249000570574e-03,1.663159780139221661e-03,7.026279192268684989e-04,8.190013564593868025e-05,1.049047250528302958e-05,2.384186075232764303e-07,-0.000000000000000000e+00,-0.000000000000000000e+00
nan,nan,nan,nan,6.111627965419398123e+01,2.707132318381538383e+01,8.523353863288747334e+00,1.522144915837635670e+00,1.760650771330516534e-02,1.328079671472419897e-04,3.576285081423305934e-06,2.384186075232764303e-07,-0.000000000000000000e+00,1.192092966562091635e-07,3.576279326012052150e-07,5.245222496389842317e-06,1.175472679064755866e-04,2.348137886458410289e-03,2.929444181763368044e-03,1.791292470850854501e-03,2.150170682179452001e-04,1.049047250528302958e-05,2.384186075232764303e-07,-0.000000000000000000e+00,-0.000000000000000000e+00
nan,nan,nan,nan,6.881867980206003210e+01,2.875286502064458105e+01,3.199914810270206189e+00,1.486912285890294033e-02,4.136647905511830445e-05,1.192092966562091635e-07,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.192092966562091635e-07,6.318112305420923465e-06,3.436202031457870777e-04,2.689697311707025217e-03,2.134453679300696120e-03,4.819600724635066309e-04,1.871603360333690827e-05,2.384186075232764303e-07,-0.000000000000000000e+00,-0.000000000000000000e+00
nan,nan,nan,nan,7.417498782382597255e+01,2.843500900311988389e+01,1.057522565184991666e-02,3.337865678089319263e-06,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.192092966562091635e-07,1.585496119948695860e-05,9.475069438002416047e-04,2.061284651317394148e-03,1.004186640050428033e-03,6.985908376572898227e-05,4.768372718899988264e-07,-0.000000000000000000e+00,-0.000000000000000000e+00
nan,nan,nan,nan,7.544484718274624413e+01,2.513885884815750771e+01,3.576279326012052150e-07,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.192092966562091635e-07,2.491505189344101235e-05,1.283634671442597562e-03,2.467096797169287398e-03,3.603153788128132524e-04,2.741817418445911629e-06,-0.000000000000000000e+00,-0.000000000000000000e+00
