9.619726629685027008e-01,9.095358638862015566e-01,8.581442856171708211e-01,8.084975232130778844e-01,7.748313508714698150e-01,7.564468199737365284e-01,7.474119544466091281e-01,7.471878913601782690e-01,7.522632780539753039e-01,7.566133932198483292e-01,7.539163280062540773e-01,7.453600137645401968e-01,7.361385501920866270e-01,7.288902042238658563e-01,7.260318269474569375e-01,7.260929333428269850e-01,7.291727349285630488e-01,7.363586572015726750e-01,7.348971630757872298e-01,7.177169763813485703e-01,6.977048489240186280e-01,6.804816326557053818e-01,6.734924257892784816e-01,6.728012654566840611e-01,6.744738408481254499e-01,6.861024652314281491e-01,7.026133712874281789e-01,7.240432269550167721e-01,7.567497588066065539e-01,7.902578603923233747e-01,8.211919731275911793e-01,8.379687906790123098e-01,8.242834297632817275e-01,8.393066924399240625e-01,8.786061402025712175e-01,9.054453693649145984e-01,9.118896721462192989e-01,9.492892473662510877e-01,9.941957987321949908e-01,1.039325865675254645e+00,1.083917908696753862e+00,1.127358594321757224e+00,1.176132196039151090e+00,1.225220964665573842e+00,1.272243545347086169e+00,1.312703857086558790e+00,1.370266348463440309e+00,1.430901785207274513e+00,1.487306279195768743e+00,1.544324394168725911e+00,1.611025012390106426e+00
8.459759584055649428e-01,7.906739190535950756e-01,7.394880179794872666e-01,6.995658777769814263e-01,6.713087511233266635e-01,6.542164310192094545e-01,6.471922411179049650e-01,6.462786306145255066e-01,6.491609090136308824e-01,6.519875660377845161e-01,6.493331836970258619e-01,6.388612028014235555e-01,6.275724705132535997e-01,6.200375649864324767e-01,6.166229646730830849e-01,6.154514664314052474e-01,6.167866311741294627e-01,6.214883883368591544e-01,6.225187924522093130e-01,6.115006890811599538e-01,5.954971477617972964e-01,5.824170078657310290e-01,5.746178024604516876e-01,5.716013584992031271e-01,5.714402779970267909e-01,5.787757406957203532e-01,5.915709626724505732e-01,6.102507900664816409e-01,6.418430918294850684e-01,6.758980901587110512e-01,7.028877310294119329e-01,7.204504541362150016e-01,7.182598840154232889e-01,7.345360368102662463e-01,7.769151747965029609e-01,8.035865959540720027e-01,8.141573468789120582e-01,8.513718601590477553e-01,8.926580530658085877e-01,9.343719976185606013e-01,9.775259419155652996e-01,1.020364162197064717e+00,1.069514862194883564e+00,1.118463127747338914e+00,1.158559126222010294e+00,1.198600056546404335e+00,1.255960694264336430e+00,1.314370506773467451e+00,1.370675505490107415e+00,1.430769418540946303e+00,1.503827103495355422e+00
7.397161697054950302e-01,6.846351321091085351e-01,6.428442486366242603e-01,6.091989635273419301e-01,5.850060319414579491e-01,5.693605967194572681e-01,5.592546936939408742e-01,5.556244413147016781e-01,5.557595108528611272e-01,5.555327083315861891e-01,5.504288891149139440e-01,5.402144370820535224e-01,5.286308035199558386e-01,5.205840301870822140e-01,5.171901128811497994e-01,5.152247306505617352e-01,5.136153929161324516e-01,5.150399569230242891e-01,5.145432724313311335e-01,5.098328649136357749e-01,4.993887309826554599e-01,4.883661547652362600e-01,4.803277167276776005e-01,4.760945672463449685e-01,4.773931348713040812e-01,4.840874032790588588e-01,4.959650565806661415e-01,5.146403957368226312e-01,5.473303797930069159e-01,5.807196721275654783e-01,6.031161468595297448e-01,6.198928642463670258e-01,6.248493022643247796e-01,6.408436151415056736e-01,6.816214693365865163e-01,7.060826160515761840e-01,7.190585579486037382e-01,7.544631571632063327e-01,7.933688561542637796e-01,8.306210585671930380e-01,8.717671625378190514e-01,9.148625669161329910e-01,9.622212426163355703e-01,1.009725512459212382e+00,1.046638875846334971e+00,1.091827967432337898e+00,1.144963645896866167e+00,1.201589731774550973e+00,1.259454305431955135e+00,1.325834570248600297e+00,1.407381048017779079e+00
6.484368812805584303e-01,6.001755632308310995e-01,5.617926223696140253e-01,5.306591148235160205e-01,5.097462299624522242e-01,4.951219191242691720e-01,4.827577097414330609e-01,4.742853390010823289e-01,4.702116472483883203e-01,4.672076492178354745e-01,4.613951587967515811e-01,4.542350545864674571e-01,4.449058104383694645e-01,4.368293342463197559e-01,4.309250053199042418e-01,4.284073678970263810e-01,4.249831243920328960e-01,4.212076522211744001e-01,4.171316341904892089e-01,4.131404529741806719e-01,4.074334310188150732e-01,3.994454018418090446e-01,3.926430783856713069e-01,3.897948493127799119e-01,3.933812704808734573e-01,4.029622252493522683e-01,4.154541758761668979e-01,4.327693005018609651e-01,4.631704915321869231e-01,4.948696443969279879e-01,5.177835426293945220e-01,5.350945693773885292e-01,5.441115133679859106e-01,5.571112105920819069e-01,5.919778099707803110e-01,6.093735881765974804e-01,6.218071328590554225e-01,6.547459451350127191e-01,6.919673472426556282e-01,7.275368571846625443e-01,7.677345347926182173e-01,8.096305846120053218e-01,8.560557619204001156e-01,8.994285552828972241e-01,9.395086492971901349e-01,9.897155380917163070e-01,1.040719914360496157e+00,1.095790001628236920e+00,1.156419878030746196e+00,1.228487887823431546e+00,1.316415156163128986e+00
5.739816374658590625e-01,5.313758833080385324e-01,4.940591781683695838e-01,4.658618277346551761e-01,4.450027249933838358e-01,4.294096880714180497e-01,4.153703767790350998e-01,4.030807571080050056e-01,3.944287426620286530e-01,3.892810509018369558e-01,3.838700654762307596e-01,3.782188011230458446e-01,3.717880139703965692e-01,3.644249939146000927e-01,3.573131897517385913e-01,3.532197803543695724e-01,3.488686905072293509e-01,3.419874360088196452e-01,3.348404967337295646e-01,3.304890093489140090e-01,3.271508416267956409e-01,3.232876798286986042e-01,3.189772117929267070e-01,3.190146861753571650e-01,3.234525651658158862e-01,3.330588246565892030e-01,3.447121972763159681e-01,3.593593221636524615e-01,3.859946460411240454e-01,4.159638039002980792e-01,4.423377443527998221e-01,4.603264642462530087e-01,4.712579250674386877e-01,4.812529802257698441e-01,5.076144786469968251e-01,5.188543869486115234e-01,5.295822420859954693e-01,5.591072661172100666e-01,5.932127220083194263e-01,6.278899218473531496e-01,6.641304344313678776e-01,7.067972349793419928e-01,7.547620089691945422e-01,7.931177887955125350e-01,8.371773163030910014e-01,8.888155584673339549e-01,9.408434844958418752e-01,9.931055288073705745e-01,1.054768683547256725e+00,1.131020193163986054e+00,1.225309149872425563e+00
5.066621369300257083e-01,4.698941534269082676e-01,4.362577897403758787e-01,4.088724541945987778e-01,3.880669877196416540e-01,3.711684735745270913e-01,3.552070398219958069e-01,3.401552223284488030e-01,3.287784117991315869e-01,3.218546852363318167e-01,3.170316222961431785e-01,3.116977974703082355e-01,3.053509238288399930e-01,2.983737656417295159e-01,2.914830032766471124e-01,2.866720058568863472e-01,2.820915540922097065e-01,2.747499100618748802e-01,2.679799787015758605e-01,2.638961560178409993e-01,2.605160539037615353e-01,2.603137451863112295e-01,2.605807147087476627e-01,2.627694256605614953e-01,2.671243672581805062e-01,2.753241061217721608e-01,2.853078598926282461e-01,2.977472497712764232e-01,3.203631399312530936e-01,3.483230509099219940e-01,3.755147267884407780e-01,3.918959931589027779e-01,4.027250253484704334e-01,4.128026506480235169e-01,4.325618529502980869e-01,4.401949400038063231e-01,4.498959848877181478e-01,4.735391343275420217e-01,5.043401180958383412e-01,5.376171451473419349e-01,5.706105862109303040e-01,6.117563729812192097e-01,6.568338164062211826e-01,6.911564608737622573e-01,7.368561767110883842e-01,7.870986958592485205e-01,8.404660408332766952e-01,8.931939703245110884e-01,9.556683486821487827e-01,1.034865727588299977e+00,1.131288973374513729e+00
4.433249746193377860e-01,4.125414050290545087e-01,3.814828513307135793e-01,3.542271015372184251e-01,3.343208578672926534e-01,3.174341920356539282e-01,3.008319024121592355e-01,2.856455891680413361e-01,2.736579093965005316e-01,2.653272813852117218e-01,2.593522557745302493e-01,2.533802351775664152e-01,2.465980425636432327e-01,2.396757875567170903e-01,2.335478954474016211e-01,2.286092911567139119e-01,2.248674466895961566e-01,2.190563163950757231e-01,2.137497734541538852e-01,2.113035574628787661e-01,2.095655868046940318e-01,2.094205063439480152e-01,2.124092640826860112e-01,2.153654325765839150e-01,2.186296722665912462e-01,2.261945794639577678e-01,2.363813434058425478e-01,2.476853084773263103e-01,2.654244310680011765e-01,2.913580826381833022e-01,3.171291802376170477e-01,3.323175425738033040e-01,3.438897604411718101e-01,3.546365175329893593e-01,3.666746805994117175e-01,3.711560331180934758e-01,3.801606099296279129e-01,3.976452649736580969e-01,4.243510660925743916e-01,4.548685387620500786e-01,4.868585940622772723e-01,5.242438990963839140e-01,5.586464605122640759e-01,5.965006692574907898e-01,6.427484631470778975e-01,6.904270703593824443e-01,7.428843863163364647e-01,7.970214269576006982e-01,8.633564568763755220e-01,9.466334725206893008e-01,1.040375795874719511e+00
3.837425031063269043e-01,3.566729173828634969e-01,3.302173892027495672e-01,3.050963968648553459e-01,2.845263419081931477e-01,2.672011359831690802e-01,2.512097339455266476e-01,2.370835764117059097e-01,2.254953187019807515e-01,2.158037030531205491e-01,2.081772349998284311e-01,2.015945039532295591e-01,1.949965077970939598e-01,1.891081589151738795e-01,1.843753277371894816e-01,1.798033344956417590e-01,1.760058315611018609e-01,1.723738084186313968e-01,1.698501533511789230e-01,1.689468049912226100e-01,1.690840833834416912e-01,1.685201271563920855e-01,1.700546037726993753e-01,1.734944161340865876e-01,1.767808521610486072e-01,1.840543575804660659e-01,1.943329068688714745e-01,2.034903307146286588e-01,2.190177321490037743e-01,2.428691813144042699e-01,2.666642677289262076e-01,2.803158303425010711e-01,2.921069625750690180e-01,3.011632363888021025e-01,3.067849905686359513e-01,3.088987153162091603e-01,3.171749342621068557e-01,3.321891605006004888e-01,3.565023778376459895e-01,3.849587695707891721e-01,4.153226108238989855e-01,4.468137402808595171e-01,4.741147753471704474e-01,5.138623779243818301e-01,5.587838148613761824e-01,6.037621856443250445e-01,6.545379825055950285e-01,7.096739781258005753e-01,7.779415566858517428e-01,8.605557806229375828e-01,9.539484386238966662e-01
3.255517508791986314e-01,3.027874257547913395e-01,2.816376309022031732e-01,2.611500030209077394e-01,2.412270171523619999e-01,2.238735871938761501e-01,2.083623644922706908e-01,1.947204849563527740e-01,1.830778203197548359e-01,1.729586493668559544e-01,1.645874974335278518e-01,1.574868568253282308e-01,1.515171616246938080e-01,1.462436084611228593e-01,1.422171964204824446e-01,1.390770990282509667e-01,1.363077788168375049e-01,1.344641122361331931e-01,1.331342661369024627e-01,1.320825852137009482e-01,1.328479779598571997e-01,1.331562602715511134e-01,1.339991430156914909e-01,1.372180686600589783e-01,1.412067203294273265e-01,1.474271605204004465e-01,1.561155388631811081e-01,1.642730259022372186e-01,1.792755157620144757e-01,2.002723641154614820e-01,2.206020973477164915e-01,2.343182827596907991e-01,2.454427783319094170e-01,2.533255600426906895e-01,2.558909837156176370e-01,2.569217423441051418e-01,2.655194137220791561e-01,2.789690666973520528e-01,3.009791126100652692e-01,3.272791572357469647e-01,3.560882827853822374e-01,3.818451633743933371e-01,4.066571363267127426e-01,4.431996258012687595e-01,4.841083917540172088e-01,5.276493547420340047e-01,5.760678862254769994e-01,6.302715057573011759e-01,6.975522342935355224e-01,7.762805358729129024e-01,8.666196897653692943e-01
2.729566220448906844e-01,2.536549615406634706e-01,2.348065496131372110e-01,2.174951403590490717e-01,2.008774721062172031e-01,1.848673379579575671e-01,1.705595507263667765e-01,1.579118533249807554e-01,1.469731101189450106e-01,1.377613569668520166e-01,1.298893431308159319e-01,1.228958273335804541e-01,1.172188506113866491e-01,1.127844379896688481e-01,1.096749469743245192e-01,1.079006053559073558e-01,1.059812190974208090e-01,1.046908764272913850e-01,1.034805916781367657e-01,1.018976207976023812e-01,1.022761274843419638e-01,1.036861270185927553e-01,1.055086375468602261e-01,1.085348201166708437e-01,1.125832280608545094e-01,1.185764720989671284e-01,1.253370963574055863e-01,1.335819386407205156e-01,1.470604513293142790e-01,1.656659947709896996e-01,1.827402359271609322e-01,1.954814524069482529e-01,2.049242752150388924e-01,2.119102223621105174e-01,2.143345131819064386e-01,2.139075899590613949e-01,2.218424687346831070e-01,2.348435618064730890e-01,2.557287102485976127e-01,2.800931498130841968e-01,3.052005614929386712e-01,3.263736109657414675e-01,3.508527313895959399e-01,3.813571640875414448e-01,4.166507040815788931e-01,4.576461966939757708e-01,5.043291625799209976e-01,5.571533505989835211e-01,6.224780268565446306e-01,6.963413036535671674e-01,7.805142112603807858e-01
2.285367019797732713e-01,2.111348143549385825e-01,1.929448537822312792e-01,1.765723196678794238e-01,1.620101474798956165e-01,1.481045102867468155e-01,1.355894263913509368e-01,1.247134753674416646e-01,1.151434661732036735e-01,1.071864414040927804e-01,1.007330307172673578e-01,9.559644823989971174e-02,9.176928838810589906e-02,8.941385693580558569e-02,8.755607334442616629e-02,8.594365857415656174e-02,8.413982897819274887e-02,8.260735416731164460e-02,8.086865744621236918e-02,7.909001382176250594e-02,7.913459137094849827e-02,8.087802812287707421e-02,8.337128961423044549e-02,8.684029378306637459e-02,9.096405233828182280e-02,9.624318322837982498e-02,1.021028970176078576e-01,1.103822380365710315e-01,1.220619110257260276e-01,1.372022750393345203e-01,1.505485907427179249e-01,1.625465303353610946e-01,1.701393209465144885e-01,1.763528812019247161e-01,1.803065908646383220e-01,1.790907737082048368e-01,1.864277712516820285e-01,1.989031727260512084e-01,2.170744935812141674e-01,2.384979216226726373e-01,2.593747366504324803e-01,2.797842557880507730e-01,3.040471876823939157e-01,3.296963338935631760e-01,3.608200171248462373e-01,3.978137404902125085e-01,4.389560557587193768e-01,4.869636380913894835e-01,5.511046407514575973e-01,6.208975591509483527e-01,6.951304042409467421e-01
1.869850332784238345e-01,1.710123469736033464e-01,1.551129927887354987e-01,1.407439579220036430e-01,1.288212020666715807e-01,1.181487472140785311e-01,1.080510696041329377e-01,9.899302791505325272e-02,9.091509295686796277e-02,8.423313348510479137e-02,7.936092889083615209e-02,7.601547916169976160e-02,7.346156242515483603e-02,7.159639966105291187e-02,7.021817374531572065e-02,6.831290302668437120e-02,6.667780117444203902e-02,6.559148670859053787e-02,6.400555924412452968e-02,6.265811857229358628e-02,6.287174386862574849e-02,6.488113963904046377e-02,6.753582932095354707e-02,7.072099970554081294e-02,7.376194911914109309e-02,7.764209871349553316e-02,8.334090497809951148e-02,9.001036346217182460e-02,9.972539913957739754e-02,1.121503903588288859e-01,1.222147907788246474e-01,1.335010117470891988e-01,1.402637158339984091e-01,1.463239172941648569e-01,1.517506407089488085e-01,1.506656955327217717e-01,1.567638706756433742e-01,1.671669984907092898e-01,1.829073320407689218e-01,2.016271715053259139e-01,2.191575329153307439e-01,2.409592481963801214e-01,2.639208346580988462e-01,2.874188929752095611e-01,3.151436400985774822e-01,3.462588199812361434e-01,3.807059382435969974e-01,4.277321851968768351e-01,4.872204265059873474e-01,5.504947279385002945e-01,6.156395420515956562e-01
1.499366122158046766e-01,1.367127964773314219e-01,1.242786635331558920e-01,1.131154950667385001e-01,1.035441186766201671e-01,9.519718770260764129e-02,8.722458927630338810e-02,7.973048271978853963e-02,7.332865631549240204e-02,6.834685515673706580e-02,6.488508285143949894e-02,6.239809802425624885e-02,6.022666864307427842e-02,5.803493004777846020e-02,5.572723001836060730e-02,5.323346816276598725e-02,5.159727407966544638e-02,5.090820960184948979e-02,5.030486042831200377e-02,5.028085437377078498e-02,5.106683492962908744e-02,5.313440006908572849e-02,5.573851075896971152e-02,5.851694069539956078e-02,6.062170491838529685e-02,6.337787394495290882e-02,6.808598944098913364e-02,7.296812840947233814e-02,7.998090950055823656e-02,9.017198807820048234e-02,9.867325692625539268e-02,1.082795981116678324e-01,1.142119488045408304e-01,1.200411123589764650e-01,1.256914630897271734e-01,1.256501003160958863e-01,1.307924477465123025e-01,1.398414223669530720e-01,1.538444681158867011e-01,1.701593177901229159e-01,1.866414582148861190e-01,2.082620878799593400e-01,2.290916298485223546e-01,2.515452611352284040e-01,2.751411468647811942e-01,3.006325428420383306e-01,3.329378310469415236e-01,3.771824265288186706e-01,4.300887537972796215e-01,4.851114191613384308e-01,5.446183802747074365e-01
1.204702527162367365e-01,1.099687147685640132e-01,1.002422987272214849e-01,9.168651444575298681e-02,8.390009123379872646e-02,7.698777298450987239e-02,7.098556130372564443e-02,6.540311445620808350e-02,6.043534282960648374e-02,5.653365083837731675e-02,5.384789691947706319e-02,5.164911584955758639e-02,4.934863679385276258e-02,4.684953601392420619e-02,4.423355210153111228e-02,4.201506955124775095e-02,4.074186425292396913e-02,3.999652289646627584e-02,3.962282016392290607e-02,3.999075347761826826e-02,4.096153872951462105e-02,4.285455059246665727e-02,4.539163834063088265e-02,4.782100347759710157e-02,4.937443650021345470e-02,5.193762108372917963e-02,5.549742051065229692e-02,5.940385574164911558e-02,6.428684636907924799e-02,7.180201664255100868e-02,7.905621104265476984e-02,8.642846177090486581e-02,9.155991688629079583e-02,9.649745187790036149e-02,1.015097571887572520e-01,1.034952005473137038e-01,1.084476573342733480e-01,1.169015735388347910e-01,1.296416411927510115e-01,1.420992904145189917e-01,1.584663649284256959e-01,1.784039410369902545e-01,1.987644297848665809e-01,2.205646424357344815e-01,2.403093154792942387e-01,2.626972595289793766e-01,2.921068827497746989e-01,3.302173062765665357e-01,3.758130827607413238e-01,4.244849179158903252e-01,4.778203745081128218e-01
9.857780602345321552e-02,8.990419330652890673e-02,8.203853795788329517e-02,7.522198886449361910e-02,6.927287795908963763e-02,6.394023772210222223e-02,5.934452649607074859e-02,5.509432598148120835e-02,5.088632140768515472e-02,4.754243421651357937e-02,4.507957483878893834e-02,4.283669519104394557e-02,4.041902166617127035e-02,3.805918801080220015e-02,3.582364149679566345e-02,3.431429418526135700e-02,3.353514068165404372e-02,3.295142009747024231e-02,3.259043933574638785e-02,3.286105489726291740e-02,3.341477010654876623e-02,3.435451389592297095e-02,3.596339447159289937e-02,3.757536281106995529e-02,3.923648705088192412e-02,4.186682347454796782e-02,4.491136037630042571e-02,4.827559557376603916e-02,5.191884939092656498e-02,5.701064731278358139e-02,6.205296776841306983e-02,6.772562428365325182e-02,7.274951506598187345e-02,7.687312814954447293e-02,8.110624736519279898e-02,8.486159328992542994e-02,8.961202271660048679e-02,9.702838208716832447e-02,1.071488225576434083e-01,1.167128632059218352e-01,1.326759721411848725e-01,1.516587269581118058e-01,1.712682491340841162e-01,1.889845928591306623e-01,2.062675286771351035e-01,2.262289574521837154e-01,2.505427693019078861e-01,2.821234826430703557e-01,3.220469705336950206e-01,3.668597809984135982e-01,4.168946671718427033e-01
8.209767614754466536e-02,7.457239099231288693e-02,6.821360604413342910e-02,6.298143020010499304e-02,5.854063969984341087e-02,5.440756872166040148e-02,5.051899736606561830e-02,4.690562984680302777e-02,4.329836285994689837e-02,4.009417380892538185e-02,3.745388616356836592e-02,3.534182267426261292e-02,3.344971490994111396e-02,3.160848725641079299e-02,2.993135536115669806e-02,2.896047673065322431e-02,2.843442553011009399e-02,2.793978751129977400e-02,2.762987446801619743e-02,2.782106910970698344e-02,2.813349363225875130e-02,2.840897647930772443e-02,2.908798275652880669e-02,2.990199910635924982e-02,3.128722643996598857e-02,3.334155638271446565e-02,3.595004851644586358e-02,3.896308738321493936e-02,4.187770032218653127e-02,4.599627339729298742e-02,5.005166631111541281e-02,5.461610217175101589e-02,5.915340652868897320e-02,6.227382218540329639e-02,6.535430892077255527e-02,6.988330991023580796e-02,7.439137278915083917e-02,8.008138190172651993e-02,8.734901301584996336e-02,9.664286169241309565e-02,1.123507795947497889e-01,1.296196563689283043e-01,1.460920465609557017e-01,1.599891870364119617e-01,1.742637315866331360e-01,1.912034719522122117e-01,2.105658475794725815e-01,2.380103450207137761e-01,2.741845114747403223e-01,3.158686987926375145e-01,3.632269186843156694e-01
7.030385757587018225e-02,6.331049789930881522e-02,5.811970260375653313e-02,5.382827162052872261e-02,5.013852221759725752e-02,4.673748269991452597e-02,4.339571426685742694e-02,3.977612993424178844e-02,3.650591001408168973e-02,3.352657312134044859e-02,3.113422866096406116e-02,2.946955482517332400e-02,2.813189969461665774e-02,2.672011735584606251e-02,2.552204963643894473e-02,2.486189665869241103e-02,2.439876612571115905e-02,2.383762769975613510e-02,2.351268997154174270e-02,2.359629458766370272e-02,2.377420650342493974e-02,2.377719740306344365e-02,2.377036107417691141e-02,2.437958819093839422e-02,2.549117165780068889e-02,2.705350905367246567e-02,2.912118116991770089e-02,3.151652095562829103e-02,3.388838530186080028e-02,3.714899094728171119e-02,4.061180841346781478e-02,4.486030309628644130e-02,4.892360104929843745e-02,5.135423101362886905e-02,5.367662885135438683e-02,5.805830179352449577e-02,6.179659172886577817e-02,6.594242464681653038e-02,7.151483054786307580e-02,8.131906623793577760e-02,9.621050185990695502e-02,1.114472451901101918e-01,1.249566500755531773e-01,1.369887096143548033e-01,1.488771508570461144e-01,1.621795631801315196e-01,1.784473307388253771e-01,2.027557320845174427e-01,2.349670462015346073e-01,2.720854766991003260e-01,3.143855588504139154e-01
