9.619726629685027008e-01,9.095358638862015566e-01,8.581442856171708211e-01,8.084975232130778844e-01,7.748313508714698150e-01,7.564468199737365284e-01,7.474119544466091281e-01,7.471878913601782690e-01,7.522632780539753039e-01,7.566133932198483292e-01,7.539163280062540773e-01,7.453600137645401968e-01,7.361385501920866270e-01,7.288902042238658563e-01,7.260318269474569375e-01,7.260929333428269850e-01,7.291727349285630488e-01,7.363586572015726750e-01,7.348971630757872298e-01,7.177169763813485703e-01,6.977048489240186280e-01,6.804816326557053818e-01,6.734924257892784816e-01,6.728012654566840611e-01,6.744738408481254499e-01,6.861024652314281491e-01,7.026133712874281789e-01,7.240432269550167721e-01,7.567497588066065539e-01,7.902578603923233747e-01,8.211919731275911793e-01,8.379687906790123098e-01,8.242834297632817275e-01,8.393066924399240625e-01,8.786061402025712175e-01,9.054453693649145984e-01,9.118896721462192989e-01,9.492892473662510877e-01,9.941957987321949908e-01,1.039325865675254645e+00,1.083917908696753862e+00,1.127358594321757224e+00,1.176132196039151090e+00,1.225220964665573842e+00,1.272243545347086169e+00,1.312703857086558790e+00,1.370266348463440309e+00,1.430901785207274513e+00,1.487306279195768743e+00,1.544324394168725911e+00,1.611025012390106426e+00
6.298403285756425107e-02,5.614987205167705497e-02,5.106896766773612317e-02,4.699502418336589521e-02,4.346923206390890249e-02,4.024054395521155236e-02,3.694462460778472068e-02,3.360553305691910131e-02,3.064943936114477088e-02,2.825985192661197368e-02,2.636584595491037880e-02,2.500140934288577060e-02,2.396320010512565171e-02,2.285087357102007569e-02,2.195446911301805401e-02,2.134890927327924570e-02,2.089969682875634713e-02,2.039812503294708215e-02,2.016437131797079590e-02,2.014302417001129220e-02,2.009029684292456402e-02,1.985029188235914316e-02,1.960414445461381577e-02,2.016230348313557616e-02,2.107372063795340950e-02,2.245572508202221818e-02,2.428730715732166714e-02,2.639913771638361176e-02,2.823931225249862870e-02,3.038384547426514065e-02,3.277839667786607014e-02,3.629141494330796053e-02,3.957035789767492096e-02,4.142153368053842766e-02,4.344240148794478035e-02,4.809996306956752093e-02,5.198332754840802317e-02,5.504797328379628513e-02,6.028940560609596933e-02,6.955398948356800171e-02,8.227789449566444424e-02,9.450952723519635834e-02,1.058816224967036590e-01,1.162734809845776263e-01,1.266087774719442394e-01,1.387973221452355466e-01,1.541424643541338679e-01,1.757025283465981358e-01,2.037139065212383859e-01,2.357647850010280710e-01,2.721656789590709002e-01
5.739646104830323919e-02,5.134745451667870747e-02,4.615349721570833480e-02,4.182692199514870951e-02,3.805367742448601681e-02,3.465244920766567122e-02,3.140666460837666929e-02,2.852433025385437207e-02,2.608456257761610983e-02,2.419295845231589359e-02,2.274330650202568624e-02,2.160651061525381555e-02,2.068401994208031794e-02,1.975623926918508230e-02,1.903268871333015783e-02,1.844856636603105227e-02,1.800714817304127982e-02,1.760735700080754904e-02,1.733756251184637859e-02,1.711258724908023762e-02,1.694252499042364635e-02,1.665472792343385133e-02,1.661660769203761323e-02,1.704146678617427663e-02,1.770666794853188730e-02,1.898548711935333158e-02,2.062949951735270487e-02,2.243402417994656492e-02,2.393401852868598176e-02,2.536283954316099695e-02,2.716858407441450837e-02,3.005677400439088140e-02,3.233294832865324375e-02,3.393814548645360946e-02,3.558483391761557701e-02,3.986215990987988789e-02,4.357400893362986527e-02,4.608452540714311901e-02,5.225063918893501497e-02,6.059441016849075046e-02,7.022520721600424010e-02,8.010282076454805500e-02,8.926297742037246630e-02,9.787789187310691474e-02,1.074334870844138173e-01,1.192978125035114578e-01,1.344525893484564971e-01,1.537990047292681073e-01,1.781705666626171025e-01,2.066863647893043554e-01,2.382443460698702720e-01
5.119267426119811226e-02,4.614756732579548132e-02,4.168137588906111607e-02,3.757282545052460093e-02,3.375804632044374087e-02,3.012710622897131485e-02,2.706685928178090630e-02,2.463186240151427411e-02,2.270068533695230803e-02,2.112248195293946196e-02,1.992890890141555890e-02,1.896847808202616406e-02,1.800126148576330215e-02,1.720329894729514045e-02,1.654067458210183028e-02,1.588169860978687689e-02,1.534934658848478156e-02,1.501227027266843241e-02,1.477069821273555364e-02,1.453172453187870708e-02,1.433476992595263816e-02,1.421372588772252914e-02,1.432455135649604062e-02,1.453771178537888696e-02,1.506297575045619994e-02,1.613795582826549682e-02,1.755506650098459520e-02,1.901865557428469508e-02,2.024885210860067133e-02,2.137448374440514484e-02,2.293326411155930181e-02,2.569009146824328960e-02,2.779385841045836289e-02,2.940172415346191739e-02,3.054447156981285674e-02,3.398667484195968397e-02,3.687467708046159032e-02,3.925737783451674345e-02,4.573493335665821530e-02,5.234101509971517824e-02,5.975750069870746500e-02,6.808477716134928026e-02,7.628511215308399207e-02,8.445997949900921342e-02,9.331764579353447886e-02,1.040820453812594526e-01,1.176902280806438605e-01,1.354499810756497336e-01,1.573752292427343658e-01,1.827297888748968258e-01,2.105665097507565253e-01
4.474142890764434832e-02,4.043875794480347730e-02,3.686249397079691126e-02,3.335351179297837282e-02,2.991735268861130115e-02,2.678427667079352065e-02,2.402480166824969010e-02,2.172973207009838703e-02,1.993596223850745836e-02,1.850697539280451998e-02,1.737389075725828333e-02,1.647244272343286256e-02,1.553608856830055417e-02,1.480899011676402484e-02,1.419661644882857891e-02,1.355078299483642584e-02,1.298259390299284777e-02,1.267577196664528873e-02,1.248189841842975954e-02,1.230670817468419893e-02,1.211169953835736571e-02,1.217185130242251674e-02,1.229765680854334395e-02,1.240175246584798892e-02,1.280230498740482330e-02,1.369555459824807996e-02,1.491631204987661254e-02,1.617430109595511742e-02,1.716837154383902761e-02,1.818510027259305495e-02,1.976389933212773647e-02,2.244359446354553603e-02,2.437714516833310377e-02,2.602161048221280151e-02,2.681862318654950131e-02,2.969695925812079057e-02,3.202844088678098722e-02,3.445254079466882752e-02,3.973569157999543022e-02,4.482975725202124201e-02,5.060250815464847202e-02,5.761319549241827875e-02,6.536544426344995107e-02,7.372883928361116668e-02,8.257142549213689064e-02,9.248200260874149536e-02,1.047820808284633531e-01,1.209298468114207020e-01,1.401649658780642071e-01,1.617870139568933774e-01,1.859049874032809579e-01
3.910823836155929989e-02,3.501763202670338249e-02,3.161205535022065805e-02,2.863380906093666509e-02,2.598888185262091671e-02,2.358768970230406409e-02,2.132114344515707166e-02,1.923962443889683585e-02,1.748361128329783964e-02,1.609076952653099024e-02,1.497505965442363397e-02,1.407879296223969214e-02,1.333523540374601316e-02,1.273994200822239041e-02,1.213372057677570767e-02,1.148740880741087357e-02,1.092002900694982216e-02,1.059052630271219327e-02,1.042530370705317504e-02,1.030328660644004059e-02,1.025264123474623618e-02,1.040958398547260980e-02,1.051962722619266197e-02,1.065871945176089138e-02,1.102850126271564569e-02,1.171896186858799836e-02,1.265669681222650507e-02,1.369742782395210953e-02,1.457061208067409949e-02,1.553590695462124353e-02,1.705832181792609967e-02,1.945298440120541913e-02,2.125849049453422748e-02,2.278806372944121653e-02,2.340572287102342386e-02,2.569266001228734039e-02,2.797852573384295577e-02,3.032903941275017293e-02,3.462893938560340085e-02,3.918534676665539479e-02,4.400724053769199118e-02,4.982058863033014123e-02,5.669563126899767463e-02,6.421451510048184486e-02,7.224861557051379113e-02,8.160384373804088765e-02,9.373919888419790514e-02,1.091017628898772740e-01,1.263749399506170490e-01,1.450138401673512489e-01,1.653785395854150964e-01
3.346037732413305321e-02,2.946329333964445643e-02,2.618967510287366351e-02,2.368698603801825189e-02,2.166242435170199349e-02,1.987716568238782899e-02,1.822382665064540413e-02,1.662987991295519774e-02,1.516748071004383851e-02,1.395282363596669732e-02,1.296321098329957129e-02,1.205541234818787756e-02,1.136731177465197945e-02,1.080686882745029997e-02,1.018056181728773692e-02,9.555188414113249817e-03,9.052536697695224427e-03,8.775359123753830037e-03,8.647470794682247941e-03,8.595706826222421909e-03,8.766760570914270898e-03,8.935558271360707905e-03,8.997624297845056851e-03,9.106309264292032635e-03,9.341823861916615304e-03,9.882002422837939115e-03,1.058510478546925530e-02,1.136285061653894389e-02,1.218506466207053794e-02,1.308343945376959708e-02,1.456474558842972208e-02,1.670315301550780868e-02,1.840363866683411218e-02,1.964481022686197925e-02,2.024228315192066682e-02,2.197152901551503029e-02,2.434874546851296950e-02,2.664500476267641499e-02,3.059732282758062180e-02,3.457760227285181648e-02,3.898682327132420994e-02,4.413238144985473510e-02,5.020138152191837289e-02,5.694496083432155215e-02,6.428023591290117633e-02,7.285875165427029010e-02,8.408893338595077593e-02,9.870786095095691881e-02,1.151736956948619245e-01,1.324332948225650231e-01,1.496404895203920782e-01
2.715535497900332246e-02,2.377213119056542298e-02,2.103311846078848024e-02,1.898390769655946761e-02,1.738098674557164713e-02,1.607998785994326635e-02,1.494837777081296434e-02,1.390580076682684796e-02,1.291212882651527130e-02,1.198097091977330317e-02,1.109527781339532393e-02,1.019152092596306569e-02,9.483399939634738068e-03,8.925094030108613255e-03,8.383568682438715877e-03,7.845880793450808049e-03,7.454334171201970095e-03,7.226167855221787839e-03,7.089713251184508180e-03,7.128852746572154550e-03,7.298815164634553550e-03,7.402752020836371113e-03,7.459078181266245999e-03,7.604111628245140142e-03,7.818126928182627874e-03,8.179167554642059051e-03,8.662741977827679782e-03,9.307591092134154948e-03,1.006760569586408194e-02,1.092738064368933490e-02,1.227291682576110883e-02,1.405400887545978431e-02,1.562508323915256722e-02,1.658976077000379537e-02,1.743102398997099442e-02,1.888544168576533969e-02,2.127785221178033273e-02,2.344550621775633864e-02,2.697335019334279327e-02,3.065085293703543462e-02,3.486177886845573393e-02,3.979603960203289409e-02,4.529459137493765941e-02,5.133565850189942409e-02,5.805242722225369134e-02,6.611937258443871535e-02,7.680644579061458865e-02,8.984459166069723446e-02,1.040877336754379434e-01,1.190341893597942624e-01,1.338665290594933666e-01
2.142965375940638142e-02,1.899830483506465342e-02,1.701375967147350857e-02,1.542107317548215700e-02,1.414262992652355264e-02,1.309992595110219191e-02,1.222108552919807037e-02,1.144472206526740352e-02,1.070046896606738351e-02,9.966582191618379022e-03,9.263493310922210969e-03,8.601538405347632782e-03,8.016686145907286551e-03,7.473610605326479368e-03,6.981367270127664636e-03,6.507844041194602025e-03,6.185189409583648906e-03,5.999405812157706727e-03,5.871092556874640649e-03,5.912642663656298390e-03,6.006661399237121605e-03,6.081738828868256744e-03,6.222494215340592001e-03,6.364289164486999946e-03,6.488106273338127734e-03,6.724805183261272842e-03,7.111684006309440011e-03,7.715648549168746366e-03,8.378339435404296223e-03,9.132655268410750163e-03,1.020898349013993692e-02,1.158430482759571431e-02,1.308506997436130644e-02,1.411560753230211261e-02,1.503937741589243815e-02,1.637143660975049625e-02,1.872048273259637949e-02,2.077663845931432968e-02,2.400324984739931125e-02,2.753269787085827966e-02,3.158652530416952708e-02,3.624061045860840075e-02,4.116989531999579177e-02,4.647775967285926180e-02,5.269185653382352924e-02,6.035733815865736152e-02,7.025877673488424568e-02,8.196672275815894415e-02,9.363924311797779121e-02,1.061415354571473291e-01,1.185252696620689022e-01
1.742319981934289594e-02,1.568514398286309161e-02,1.424782472380680363e-02,1.302824488050535051e-02,1.194773346533337978e-02,1.098264016776824038e-02,1.014503586214160133e-02,9.434420652327730680e-03,8.851005523174628950e-03,8.329534448342355846e-03,7.779681287820398687e-03,7.333399539705548476e-03,6.927168671865407967e-03,6.472568304616466324e-03,6.014336788323918631e-03,5.624045971750567426e-03,5.361000362986087682e-03,5.139721661799858711e-03,5.023978792243161823e-03,5.044706085404388786e-03,5.119411773037140304e-03,5.195920494963908974e-03,5.317615572727965242e-03,5.419548844276482653e-03,5.519155058204387038e-03,5.697296322419920754e-03,6.041620874882127831e-03,6.590518925319865939e-03,7.144280852036228278e-03,7.736131371334747063e-03,8.621618535890799781e-03,9.780696713753242455e-03,1.128128727449577082e-02,1.221921506697336637e-02,1.295729353127227784e-02,1.431034227665797451e-02,1.638155493876125926e-02,1.855306142985765211e-02,2.167058631328210375e-02,2.505910227350096817e-02,2.883691325558924295e-02,3.306988664517848675e-02,3.772371676481243996e-02,4.265168969322782888e-02,4.851882997691797650e-02,5.577966448379883396e-02,6.491592948500095328e-02,7.508589297721306177e-02,8.517113602769185721e-02,9.594475930212016668e-02,1.065136957258237260e-01
1.483258301513332503e-02,1.343297516283551221e-02,1.229753612421492781e-02,1.128303542122664760e-02,1.033062774239728969e-02,9.430990988667320093e-03,8.612179621911731503e-03,7.945368509893867975e-03,7.418484594939220647e-03,6.984248340964074875e-03,6.560939970342188551e-03,6.243246365632967518e-03,5.960430418877563780e-03,5.635075141326738313e-03,5.303953348920392719e-03,5.020863744856998538e-03,4.772949073432784448e-03,4.550722665128488845e-03,4.479711649050757520e-03,4.477137145384378972e-03,4.489351128623113828e-03,4.544974536967488939e-03,4.628205867060574200e-03,4.712162759018565655e-03,4.805110421107421093e-03,4.965812873854751584e-03,5.271716034345825738e-03,5.736800989056176601e-03,6.205580931605159806e-03,6.681481193981564717e-03,7.479195436037513502e-03,8.597029449433942275e-03,9.964475135403171729e-03,1.057438231569642756e-02,1.121702993262026216e-02,1.263080106145518001e-02,1.452761209569630209e-02,1.683407614315012360e-02,1.992343651897919218e-02,2.316730002844889433e-02,2.676284896084552695e-02,3.077070685553540477e-02,3.542098783140881779e-02,4.033902545679460272e-02,4.587651526862928514e-02,5.244735385369289626e-02,6.043926855016141381e-02,6.904766242892015904e-02,7.767720652556386884e-02,8.672880420317982675e-02,9.588204123627226683e-02
1.291303451579266237e-02,1.168513006901496579e-02,1.075306499110328766e-02,9.902168479783052951e-03,9.046762634270850978e-03,8.263062521558162815e-03,7.548377860750549173e-03,6.904421741102092884e-03,6.365008987093916278e-03,5.923435181635389353e-03,5.587302931203485569e-03,5.311203891819804221e-03,5.056327934864906191e-03,4.849910446797067905e-03,4.666291001592831264e-03,4.479591904547210353e-03,4.329144262661926111e-03,4.203559068715861935e-03,4.092772261114736333e-03,4.015569911443826745e-03,3.984989853523052995e-03,4.016407734411115739e-03,4.081520694947478843e-03,4.153341377407701943e-03,4.244501221888570368e-03,4.395355199355951981e-03,4.648146487725328575e-03,5.039374457393260530e-03,5.523889896614998969e-03,5.988612474237499893e-03,6.749348275937613537e-03,7.835007434115220937e-03,8.987099264368586179e-03,9.439474914951439047e-03,1.033345825511967908e-02,1.174604019415404974e-02,1.338827223342698228e-02,1.535782034764352801e-02,1.796242235579619678e-02,2.116698405463618080e-02,2.478215767702694056e-02,2.878709952946805969e-02,3.326440428594471671e-02,3.795430633197510728e-02,4.292074900905457069e-02,4.859798150016153562e-02,5.539749789074675107e-02,6.261135049546358300e-02,6.989500715748056536e-02,7.733288111881138349e-02,8.524558334322063224e-02
1.144484264671839606e-02,1.026859936879267153e-02,9.346997985307317625e-03,8.625165666723387178e-03,7.964654411825054792e-03,7.301216818701743681e-03,6.667980334381628724e-03,6.097510602784462531e-03,5.587902317443962236e-03,5.135348111081476999e-03,4.805589555149301396e-03,4.555333166803471161e-03,4.324953844555769374e-03,4.192366111013483450e-03,4.141670165502143314e-03,4.051118159996136385e-03,3.973320606306956701e-03,3.899119348406007105e-03,3.775143725253255790e-03,3.635569875159614436e-03,3.572639389039125851e-03,3.577125746966810464e-03,3.614453025309472944e-03,3.653157620210747969e-03,3.721118616846633056e-03,3.877877260073364814e-03,4.132333294053079815e-03,4.535993152861891864e-03,5.064055940459301179e-03,5.567043887562714115e-03,6.329978221200223062e-03,7.244479282834929805e-03,8.204106942166248737e-03,8.805003652483909399e-03,9.731943613407538149e-03,1.099035384475636687e-02,1.241008058656233558e-02,1.409130613696557566e-02,1.623948358483583848e-02,1.923348744335291391e-02,2.268891758135248293e-02,2.644375286255993066e-02,3.053463908584218289e-02,3.486326013067383295e-02,3.925347240262819920e-02,4.434750593552337639e-02,5.042352022714140236e-02,5.699922601096391733e-02,6.380306370673730076e-02,7.046411883403895515e-02,7.745414794187388541e-02
1.012065013191105513e-02,8.997263437720514484e-03,8.142270420902169084e-03,7.488503556534984416e-03,6.946314906454361532e-03,6.415037927706741458e-03,5.894175736393583026e-03,5.412537228276053693e-03,4.933826055775494997e-03,4.487554945261291485e-03,4.162439031930679004e-03,3.940348238614196745e-03,3.796503294121042309e-03,3.730152512591887806e-03,3.696530082191937672e-03,3.647953051185393817e-03,3.630963612095504129e-03,3.577963202675871722e-03,3.466169067899425946e-03,3.335250039157939151e-03,3.254219209753495424e-03,3.211942261833085777e-03,3.172118652909534844e-03,3.170564009650533692e-03,3.249973494928047948e-03,3.451216278937846351e-03,3.781784886867832918e-03,4.258508132802870522e-03,4.821700570948896612e-03,5.330019595478539818e-03,5.998206546635883110e-03,6.720424694617758293e-03,7.609997487618162283e-03,8.339932355514200965e-03,9.313486986522097680e-03,1.048487225072379687e-02,1.174284382802429950e-02,1.320464873115649584e-02,1.506122098333633440e-02,1.775805628764325766e-02,2.087900346220901773e-02,2.413036956271487343e-02,2.770941190089862977e-02,3.145913088796330193e-02,3.548521378029517725e-02,4.014871109219856488e-02,4.587171026518543221e-02,5.247492965928584469e-02,5.923441619117499751e-02,6.543747701827645757e-02,7.184255590439936334e-02
8.920824170019592964e-03,7.910702886116291813e-03,7.099497981416721948e-03,6.469388750040263800e-03,5.992210240600235466e-03,5.592757359232545904e-03,5.189509594275778896e-03,4.762168964888965385e-03,4.311664348997886788e-03,3.937356244532119742e-03,3.677027197559137699e-03,3.497331398613408564e-03,3.401215776530036854e-03,3.355583528720951225e-03,3.301042866041968300e-03,3.292252050757482271e-03,3.310790595112706597e-03,3.272517848927266118e-03,3.157289846397981839e-03,3.081714184332065825e-03,3.006921427046061780e-03,2.929922417951787497e-03,2.868470941225966225e-03,2.872774812725759769e-03,3.002796329826033523e-03,3.263966482408379392e-03,3.636885954217919381e-03,4.103425456397123174e-03,4.647787193745186139e-03,5.117554547156864808e-03,5.740577692937868723e-03,6.368788064281062471e-03,7.156227291764705525e-03,7.885410355620998610e-03,8.883358433048077485e-03,1.003647877270162810e-02,1.120642123764937700e-02,1.253078577539041248e-02,1.419190082455065033e-02,1.649516596037651703e-02,1.920298531142165810e-02,2.219686889396117399e-02,2.534993998902381959e-02,2.879900061281645551e-02,3.245565157930742350e-02,3.664223410655288032e-02,4.197497567687463738e-02,4.815744053977535216e-02,5.462523004414694683e-02,6.062911452662699680e-02,6.695525235446857237e-02
7.939540756009031558e-03,6.992411420077561737e-03,6.229151650164404565e-03,5.636633620749535376e-03,5.191067379447977109e-03,4.846496470451069211e-03,4.521144108071330908e-03,4.175606836385621461e-03,3.837847621381581739e-03,3.564563995490011364e-03,3.344280449663418302e-03,3.185691987108102766e-03,3.099890087736248932e-03,3.050206081889383480e-03,3.007399700288347719e-03,3.026411246933839814e-03,3.045542727917910451e-03,3.006801858771231562e-03,2.902962209812565142e-03,2.857651568295794219e-03,2.811267075149543378e-03,2.777675525202384903e-03,2.768590460003531387e-03,2.815929336736138974e-03,2.962024545043278473e-03,3.212540226004268525e-03,3.581552306515528670e-03,4.056564215425682851e-03,4.533837632679485821e-03,4.954910884595020368e-03,5.532340739872854130e-03,6.091573670100716535e-03,6.748268127157920453e-03,7.425210045648027689e-03,8.435922766404325632e-03,9.618135441081560044e-03,1.077981592079006561e-02,1.200190324114528209e-02,1.350692061106471137e-02,1.556956658660962022e-02,1.775362720046871207e-02,2.061124557507871061e-02,2.353831984083691251e-02,2.680111305072121683e-02,3.039668723917481052e-02,3.453638640219372502e-02,3.903361498798417484e-02,4.409008468572219591e-02,5.006701907902708082e-02,5.605530574937533234e-02,6.251636155538528583e-02
7.081669434232444778e-03,6.193465918386752492e-03,5.490686565706533531e-03,4.941014015655208549e-03,4.506894022420890669e-03,4.188834669074560299e-03,3.975115866246234017e-03,3.748639348335054168e-03,3.485308964032578921e-03,3.261036310702408389e-03,3.087992008358161726e-03,2.956165979425772871e-03,2.860401232089622089e-03,2.784668690817520068e-03,2.772296200314817733e-03,2.804632355752573279e-03,2.831051950198990030e-03,2.769905398542108627e-03,2.711810672445092493e-03,2.702487141808052658e-03,2.732729166462508855e-03,2.749225201766310796e-03,2.749344739247108760e-03,2.797639050527317775e-03,2.927889915730530826e-03,3.156572329079655303e-03,3.523948745630506828e-03,3.982356780716314777e-03,4.393080248155150670e-03,4.811997995028709750e-03,5.336790938519628442e-03,5.848669406973924963e-03,6.390143118024326462e-03,7.007417254045973654e-03,8.072746459609165398e-03,9.332739128639359200e-03,1.038904633075100024e-02,1.148668528812625024e-02,1.286092852664421846e-02,1.486579549999376970e-02,1.670466823144259663e-02,1.927188985677917923e-02,2.210655622559189529e-02,2.514503668652737917e-02,2.863755056530663951e-02,3.252048782578434438e-02,3.680077674143566319e-02,4.151410482168177429e-02,4.694567202415205615e-02,5.236419133637335716e-02,5.858266731553226497e-02
6.369387919116192669e-03,5.544267938053373118e-03,4.886326919720743005e-03,4.370331020789770815e-03,4.006952344521633701e-03,3.765750445845453872e-03,3.582030854667432682e-03,3.392543694995669989e-03,3.202315087896796895e-03,3.023840482072403558e-03,2.884012786748703112e-03,2.771578959182831921e-03,2.667225856878395560e-03,2.582066016737387566e-03,2.566947168095389149e-03,2.595392306061305825e-03,2.623360163345782575e-03,2.607643087444681471e-03,2.612603202591075660e-03,2.616547408099008463e-03,2.651388565740932148e-03,2.686111407394845864e-03,2.688741069299813852e-03,2.737689902090602919e-03,2.872057499522785457e-03,3.113402651072111078e-03,3.482796831779580785e-03,3.882724006693209946e-03,4.236540116378291129e-03,4.643715204325645461e-03,5.165064667854988786e-03,5.638551752604198039e-03,6.108904814752790478e-03,6.711903799071584908e-03,7.754452139574928224e-03,8.939707914592129323e-03,9.952434899342157623e-03,1.102355949303416432e-02,1.231515619033287171e-02,1.432176998880563788e-02,1.608325869033260316e-02,1.816622322448209134e-02,2.081248327584885038e-02,2.364395844966796223e-02,2.686833894954241547e-02,3.057151139923742697e-02,3.486832112647413745e-02,3.965351744713203896e-02,4.479042305958501335e-02,4.946730842942024392e-02,5.418989184158125305e-02
