9.619726629685027008e-01,9.095358638862015566e-01,8.581442856171708211e-01,8.084975232130778844e-01,7.748313508714698150e-01,7.564468199737365284e-01,7.474119544466091281e-01,7.471878913601782690e-01,7.522632780539753039e-01,7.566133932198483292e-01,7.539163280062540773e-01,7.453600137645401968e-01,7.361385501920866270e-01,7.288902042238658563e-01,7.260318269474569375e-01,7.260929333428269850e-01,7.291727349285630488e-01,7.363586572015726750e-01,7.348971630757872298e-01,7.177169763813485703e-01,6.977048489240186280e-01,6.804816326557053818e-01,6.734924257892784816e-01,6.728012654566840611e-01,6.744738408481254499e-01,6.861024652314281491e-01,7.026133712874281789e-01,7.240432269550167721e-01,7.567497588066065539e-01,7.902578603923233747e-01,8.211919731275911793e-01,8.379687906790123098e-01,8.242834297632817275e-01,8.393066924399240625e-01,8.786061402025712175e-01,9.054453693649145984e-01,9.118896721462192989e-01,9.492892473662510877e-01,9.941957987321949908e-01,1.039325865675254645e+00,1.083917908696753862e+00,1.127358594321757224e+00,1.176132196039151090e+00,1.225220964665573842e+00,1.272243545347086169e+00,1.312703857086558790e+00,1.370266348463440309e+00,1.430901785207274513e+00,1.487306279195768743e+00,1.544324394168725911e+00,1.611025012390106426e+00
5.749090315898861860e-03,4.970485191349995925e-03,4.393918387469110745e-03,3.979125291747328576e-03,3.675950362248894387e-03,3.460845849398967982e-03,3.295720526469454650e-03,3.127692684398924311e-03,2.976491762269514816e-03,2.836610913026847529e-03,2.716890837904299347e-03,2.619176887080299377e-03,2.510955636486194957e-03,2.434054555229252931e-03,2.394680144701363464e-03,2.384941341494447968e-03,2.404180050255046771e-03,2.450784667860943754e-03,2.507728898829703675e-03,2.538562595377661085e-03,2.570174096839666217e-03,2.610392063884222139e-03,2.629515587384447742e-03,2.654018136338031318e-03,2.791661905337362339e-03,3.059831791550133868e-03,3.426155906016056189e-03,3.812538228259688793e-03,4.130896860029271977e-03,4.508091500794880052e-03,4.990013318712823234e-03,5.401989932704418310e-03,5.815395338450674717e-03,6.403280301806427849e-03,7.366664112248350570e-03,8.435321670666904789e-03,9.543032752562581600e-03,1.068480516332591043e-02,1.191497966811427660e-02,1.383321582012119431e-02,1.554504821743106849e-02,1.744030389961263861e-02,1.973259071490855721e-02,2.259057382607271638e-02,2.556735944593790250e-02,2.901164899583661555e-02,3.300353625688577652e-02,3.739336993786892410e-02,4.175799935817117031e-02,4.544552966878073752e-02,4.903790281710660587e-02
5.221684342104474831e-03,4.596529242164583764e-03,4.112821908231144817e-03,3.738348899211900965e-03,3.458094534090815509e-03,3.265282072497776439e-03,3.106048445726700483e-03,2.947497756524100187e-03,2.802241476669369361e-03,2.678401756666190601e-03,2.567425230955994262e-03,2.436384804139571109e-03,2.320834899686206095e-03,2.256254652897321349e-03,2.215334083450524929e-03,2.209599363700887140e-03,2.282779244929443452e-03,2.378727676126715998e-03,2.434413054708173610e-03,2.470920924593042033e-03,2.497391457558452779e-03,2.520217626483371633e-03,2.560672614234822241e-03,2.608001649160413774e-03,2.757054936942891429e-03,3.001361517390394550e-03,3.321854083719624068e-03,3.670745674596097730e-03,3.975355234481650103e-03,4.353329304573866528e-03,4.786723825689591025e-03,5.204847892424794946e-03,5.572018703456326806e-03,6.133192910429650924e-03,7.059399203955842722e-03,8.100988108134954055e-03,9.280157591749538942e-03,1.034496105947038322e-02,1.147305910603213346e-02,1.333287961892762503e-02,1.512173197202932098e-02,1.702152001132307968e-02,1.909890834686817432e-02,2.169720451654703550e-02,2.438832204556075009e-02,2.736520376002277849e-02,3.074716518300912166e-02,3.440429728114484387e-02,3.787097843616179377e-02,4.078284000223957734e-02,4.407569547277296468e-02
4.920288871616213325e-03,4.356083084061383899e-03,3.907915500191381890e-03,3.556010131223454919e-03,3.286810156212714024e-03,3.086078762574954917e-03,2.917189457454907875e-03,2.773611143726228013e-03,2.641527737584877140e-03,2.510238582773852319e-03,2.370422933661661506e-03,2.226385459055681484e-03,2.135349659762110323e-03,2.095867549169978979e-03,2.109665204876817052e-03,2.148849195880025292e-03,2.247652233598266321e-03,2.361222076500183852e-03,2.424972611298841906e-03,2.467096797169287398e-03,2.493387968547651056e-03,2.508565459444585168e-03,2.528702879710866078e-03,2.590372517037051701e-03,2.713304836077586220e-03,2.906967338888465785e-03,3.190057019194832404e-03,3.511088590634358578e-03,3.819299303671583063e-03,4.231093080704473493e-03,4.687969037252252662e-03,5.125103293184373257e-03,5.450652246460812970e-03,5.965167347121713703e-03,6.871892728611024917e-03,7.900429595868806165e-03,9.071783816567528802e-03,1.004496783747676689e-02,1.115645338673726047e-02,1.292728413506843629e-02,1.468679990916508388e-02,1.645038652861032652e-02,1.839368199051829439e-02,2.039763836944332234e-02,2.289972162148488574e-02,2.560514976409957941e-02,2.835752844872116082e-02,3.125266460561225423e-02,3.404612188702429987e-02,3.676299382444836450e-02,3.996190688266058194e-02
4.689406271696989689e-03,4.157590929416643544e-03,3.734878887917010819e-03,3.400378468825974478e-03,3.133851213610626581e-03,2.923884702856300796e-03,2.761836484758617948e-03,2.632145100465559714e-03,2.483767709740506389e-03,2.317608775440153143e-03,2.168083363025053063e-03,2.073648347908734358e-03,2.028554443727908704e-03,2.041037188498495344e-03,2.082786830593956560e-03,2.130630838351661640e-03,2.254342997768986247e-03,2.368630552250543947e-03,2.415472508216676747e-03,2.438774808662655825e-03,2.466379774905387567e-03,2.495180573585792198e-03,2.536650400498231470e-03,2.612423920892166344e-03,2.720715920693439743e-03,2.885686538366115730e-03,3.143238559259489001e-03,3.478191272372925264e-03,3.831924088979348636e-03,4.276645578184890516e-03,4.734859876674241130e-03,5.167461202848834013e-03,5.485712154407873867e-03,5.983995359703220100e-03,6.833423435579163811e-03,7.800345635795779067e-03,8.832063320135113971e-03,9.706544791718901485e-03,1.075969240699974766e-02,1.232010434692731339e-02,1.395548309308688312e-02,1.551417408913087319e-02,1.727449156434762018e-02,1.889516029320559287e-02,2.107006820071551795e-02,2.381577470630719465e-02,2.656028795609677307e-02,2.915014630516328184e-02,3.147100230379924063e-02,3.378881070725907321e-02,3.681308277873133333e-02
4.505936040754144299e-03,4.014432867110976841e-03,3.619059212321929994e-03,3.296079334988358603e-03,3.024677474557526443e-03,2.796921791218173400e-03,2.629396064226866003e-03,2.484424991558122769e-03,2.326391026952003699e-03,2.175729345894385127e-03,2.074006718205474893e-03,2.042470623709254605e-03,2.032854701844936506e-03,2.033332509443880852e-03,2.040320471663640851e-03,2.104229742023697690e-03,2.242335497561622794e-03,2.348496355137568055e-03,2.393604689381961369e-03,2.407525950430954628e-03,2.436145804001429039e-03,2.487651654019773680e-03,2.565453223129034871e-03,2.639495821441338510e-03,2.736494541857440333e-03,2.891544691088532553e-03,3.155615640122733535e-03,3.544944051744785499e-03,3.944118163903557323e-03,4.426067547120086758e-03,4.906632075059622761e-03,5.354588403903353874e-03,5.634235961105113488e-03,6.072263890380326379e-03,6.795375699708917742e-03,7.681951915870671201e-03,8.617109489435980860e-03,9.409691235617296048e-03,1.024378909661608980e-02,1.150097489092407298e-02,1.291249110212779570e-02,1.417708907239838972e-02,1.577245645712823177e-02,1.739366261069126909e-02,1.942818831106136665e-02,2.225452213641743865e-02,2.498551992540859468e-02,2.755775701027543892e-02,2.971844993233564367e-02,3.196911366241116104e-02,3.483542511160735849e-02
4.354766058142972573e-03,3.884758450545671826e-03,3.496374383600654289e-03,3.174749593161540866e-03,2.891066473253374285e-03,2.656528187449247545e-03,2.489922274585752889e-03,2.352559009148754397e-03,2.234450053470097512e-03,2.123224125600075857e-03,2.046412581133610908e-03,2.011174422241345308e-03,2.000005976790589397e-03,1.992600231473061825e-03,2.007232603721589501e-03,2.085534364592600901e-03,2.217006716239050372e-03,2.314024205151266229e-03,2.359847929774352548e-03,2.398324751885157289e-03,2.457835299161354337e-03,2.545315062799496323e-03,2.636507716965729581e-03,2.717129905149971020e-03,2.801882845299919367e-03,2.961068042189881223e-03,3.237834437903602033e-03,3.625699337431482951e-03,4.007550784269522937e-03,4.457199934426502551e-03,4.877342469288733530e-03,5.285317897214030815e-03,5.514779847703562762e-03,5.928771525226137103e-03,6.591478906062652431e-03,7.479856009474709216e-03,8.342276407324959384e-03,9.035395044334221942e-03,9.631856733940503262e-03,1.066227381583470871e-02,1.195611812732553549e-02,1.307697778719887731e-02,1.458403861512306936e-02,1.628443532291265830e-02,1.835270281154770949e-02,2.082952370713284096e-02,2.360489954706802840e-02,2.614794692231601353e-02,2.831785579167225148e-02,3.070334103902731815e-02,3.400246126448965706e-02
4.128143700584290150e-03,3.701974206852235230e-03,3.344041232439586529e-03,3.020731658975376027e-03,2.723823811233059243e-03,2.484903014969558257e-03,2.337921583120144368e-03,2.259898755608570706e-03,2.180209441144801471e-03,2.077232056655472017e-03,2.003708870016353543e-03,1.966202779004860412e-03,1.965127784394763658e-03,1.970622213431927078e-03,2.005918667667870841e-03,2.086251113833757428e-03,2.205537290442584949e-03,2.297834056091914434e-03,2.355187794068802805e-03,2.421447405284155377e-03,2.498945054625644098e-03,2.584336851692924531e-03,2.667943023167922319e-03,2.764944503099275863e-03,2.880485962154215145e-03,3.062342861482356821e-03,3.328731449140897788e-03,3.608770096543324410e-03,3.911445950218150197e-03,4.314298289039356082e-03,4.722882441682525051e-03,5.117434726250777097e-03,5.331817292700307548e-03,5.719236506046949942e-03,6.353911779484153720e-03,7.184022826969075660e-03,7.893700948345558355e-03,8.544546698166659987e-03,9.008029154110331130e-03,9.895667139393254236e-03,1.107436446099954210e-02,1.212382613239754679e-02,1.359301595092215174e-02,1.547627891311565557e-02,1.760068404700510999e-02,1.988348903441134949e-02,2.268422271232301002e-02,2.536876972577609829e-02,2.765040162816121208e-02,3.042304716802910966e-02,3.395460943839995888e-02
3.904325224811272619e-03,3.491051004308700755e-03,3.108679212157453107e-03,2.780245657308670799e-03,2.512150727149357974e-03,2.348376865563571014e-03,2.267306480742812928e-03,2.198906588662525013e-03,2.104946504664881833e-03,2.025926517315341548e-03,1.974324997854149961e-03,1.954795950680220367e-03,1.952287660332711287e-03,1.979162527191759453e-03,2.035422920373577103e-03,2.092821339149504405e-03,2.174534657217411238e-03,2.257748136009089367e-03,2.340669818200590262e-03,2.432023060609665461e-03,2.519978606308335978e-03,2.600292600604873269e-03,2.694896895800074754e-03,2.821966400061096201e-03,2.958198539119062317e-03,3.121833148126195411e-03,3.318146306333617009e-03,3.529033038571805468e-03,3.781545564962519347e-03,4.154358874131736969e-03,4.529706231983459015e-03,4.924182290764502791e-03,5.163926315744886072e-03,5.503272536125473902e-03,6.089594700372145952e-03,6.838344541843861986e-03,7.497391391161265656e-03,8.089631264231797805e-03,8.499280283214810661e-03,9.237264175115385972e-03,1.029678265773015765e-02,1.131878267799772513e-02,1.279608662614765795e-02,1.478781747675038047e-02,1.694664736980283290e-02,1.928264522742348386e-02,2.199657104240458974e-02,2.497751419917535950e-02,2.745862697124988247e-02,3.051442134445387852e-02,3.432317692696405798e-02
3.653875493926232385e-03,3.226293500629275317e-03,2.854543261806969084e-03,2.580273255941336816e-03,2.386076534530887430e-03,2.261571462939150970e-03,2.170472726391729432e-03,2.093717282309914742e-03,2.029629506523521285e-03,1.990748803713189401e-03,1.971338880314589450e-03,1.945598916831069603e-03,1.936103366735416990e-03,1.976773620890396634e-03,2.033332509443880852e-03,2.072931607700540142e-03,2.148132401770352744e-03,2.239707009288860982e-03,2.357816585899379352e-03,2.471757454416375829e-03,2.566827652415947913e-03,2.647205172223500783e-03,2.740319699633249947e-03,2.850657892282469630e-03,2.979241752853788085e-03,3.112147051208827980e-03,3.280112480503502397e-03,3.450737793382906409e-03,3.674095815266114652e-03,4.006593280844802409e-03,4.334951013920203614e-03,4.734979651748629295e-03,5.013016264648408570e-03,5.303833505677751393e-03,5.824388220764241744e-03,6.510243796371579551e-03,7.153045562717686920e-03,7.722195798610714292e-03,8.133857584259456333e-03,8.732246844068113079e-03,9.737240131446498956e-03,1.075872841650324721e-02,1.225879720749259959e-02,1.432926760634700356e-02,1.656703538348262492e-02,1.904088998966142754e-02,2.176366175056476671e-02,2.465049534520071320e-02,2.734229343300197471e-02,3.059615515333911906e-02,3.456507691092190748e-02
3.360906186915075308e-03,2.975116769813291543e-03,2.677445525060201999e-03,2.456401268428999932e-03,2.291083259565107871e-03,2.177342177872327623e-03,2.095987008575552271e-03,2.034288125326670898e-03,1.998214259184395193e-03,1.971936103109150212e-03,1.943867017323403293e-03,1.908751908739758554e-03,1.907557538974942414e-03,1.953243198770857753e-03,2.008068745745568168e-03,2.052325546405976697e-03,2.140008771102335731e-03,2.257628657278065547e-03,2.402626600407398432e-03,2.518723751326697527e-03,2.600173080940064007e-03,2.668301606505558542e-03,2.751855029644675269e-03,2.840316905413308845e-03,2.928129033424499081e-03,3.039145598232256308e-03,3.202913046311300655e-03,3.365929845356070010e-03,3.593276802163452265e-03,3.883322372102519619e-03,4.163037564735244320e-03,4.495757542221497267e-03,4.792653016596709267e-03,5.068548994422534745e-03,5.584725574463236114e-03,6.243366321510796478e-03,6.921947035143365123e-03,7.491145877496872309e-03,7.906197044066774759e-03,8.442655063348656480e-03,9.444529203120846650e-03,1.046812765039021112e-02,1.197355121075193742e-02,1.414843348899202588e-02,1.652049540372275277e-02,1.908876248553047911e-02,2.174209769105297368e-02,2.429103243449679678e-02,2.726364272144507148e-02,3.070555371274295148e-02,3.479302602828523300e-02
3.133372879886155843e-03,2.818917977391193798e-03,2.567664262472000615e-03,2.372334810707892993e-03,2.232180012909848379e-03,2.132064401994958943e-03,2.049279469020497992e-03,2.004306112143328447e-03,1.976056950112826862e-03,1.946196124253330578e-03,1.907199228323668613e-03,1.877101591947304268e-03,1.886596581802516470e-03,1.942672605617451909e-03,2.015116256299095184e-03,2.087923530727629588e-03,2.198428701944496119e-03,2.325793592431424708e-03,2.452696698555251274e-03,2.546510194526019084e-03,2.605252679292049869e-03,2.651149514211342990e-03,2.706192637165250742e-03,2.768829539609210175e-03,2.833383124396789826e-03,2.949052053033060766e-03,3.130682256949245384e-03,3.301521279975391365e-03,3.477712773910669915e-03,3.694376370727892045e-03,3.920960275905497477e-03,4.203559068715861935e-03,4.513659794070794089e-03,4.797623981520004154e-03,5.350094064568681682e-03,6.025730052626187237e-03,6.748028094254210005e-03,7.331358067681730505e-03,7.787790792078338846e-03,8.322322090688720475e-03,9.371786017550355272e-03,1.045957476128143819e-02,1.195551491188563339e-02,1.422406424179800850e-02,1.667630376992908572e-02,1.920839299205985215e-02,2.178699288104651161e-02,2.424486440533580450e-02,2.719124543154658596e-02,3.088830058311207299e-02,3.507596747561352035e-02
2.963100611846940496e-03,2.714739235265142738e-03,2.494344024168099281e-03,2.312590380633464202e-03,2.184749291473112292e-03,2.087565155443482732e-03,2.012966163068662887e-03,1.973608328831433830e-03,1.943030928979442304e-03,1.910662903330629303e-03,1.884088462512778636e-03,1.882595537350757785e-03,1.925532954757692159e-03,1.990927973991754845e-03,2.067078248562238471e-03,2.159780369715276656e-03,2.284153285755601611e-03,2.391334287505891224e-03,2.475999866436748732e-03,2.544239445466855033e-03,2.578719532517850278e-03,2.604774598347208824e-03,2.655213397986185258e-03,2.713663435681584832e-03,2.787059527886636898e-03,2.896386659549573302e-03,3.038786881891507655e-03,3.181984714545532666e-03,3.332678480222994993e-03,3.496972517876296201e-03,3.689051937294708910e-03,3.949563636634782771e-03,4.273113838605905462e-03,4.565632026540158116e-03,5.140320779826229938e-03,5.854844716270755922e-03,6.583919082660091154e-03,7.198851430673502104e-03,7.717810938738965329e-03,8.293352978191515998e-03,9.422326627603123950e-03,1.062829702186123687e-02,1.209884912903696173e-02,1.429613339871498891e-02,1.672612393550598417e-02,1.927899932610927999e-02,2.183341309375567280e-02,2.435350923282976823e-02,2.722872966841876491e-02,3.108891186720739302e-02,3.560787210124419927e-02
2.821010031164268746e-03,2.617862146725383893e-03,2.418101458528203011e-03,2.247293801066738584e-03,2.124060364615106000e-03,2.027121028464938524e-03,1.966919442720265962e-03,1.935267284882525836e-03,1.914664060082967413e-03,1.906004860413324344e-03,1.912454464076243860e-03,1.934550643850706199e-03,1.988359869733170773e-03,2.047965477718761799e-03,2.108231673343812038e-03,2.195322443843955064e-03,2.319401065403037168e-03,2.402746096463848936e-03,2.459149829139210732e-03,2.504920450455301855e-03,2.533543091617743419e-03,2.566469105463328217e-03,2.596707016874527565e-03,2.642364410138133002e-03,2.703921525478790444e-03,2.791183735265537289e-03,2.907684677133174841e-03,3.042732768717021710e-03,3.203032638037108144e-03,3.370176052528703510e-03,3.548772303223825773e-03,3.797699922119074107e-03,4.147116714106603014e-03,4.465701639437506289e-03,5.033443803451482720e-03,5.739858319670246463e-03,6.493205659321072722e-03,7.154066116214876855e-03,7.713065701087994802e-03,8.410737164596795989e-03,9.576431088287502141e-03,1.085766278736646946e-02,1.222748132969135246e-02,1.428428274428966867e-02,1.670678953760838456e-02,1.928884329016430574e-02,2.190061047353397336e-02,2.458409034191669229e-02,2.752387524263035998e-02,3.131422486043702880e-02,3.638029809626329436e-02
2.725676596727207805e-03,2.535574792485405498e-03,2.343896016845410310e-03,2.193171963118922124e-03,2.070184108328133009e-03,1.979879200195009802e-03,1.939208819737702838e-03,1.917052818014839278e-03,1.903018946878450891e-03,1.923502492933329899e-03,1.956826476045812630e-03,2.000961560826530934e-03,2.042709529777480756e-03,2.083981409665803392e-03,2.129316740150656063e-03,2.204223093803523489e-03,2.326032566196825115e-03,2.401790128412062235e-03,2.449709152201973248e-03,2.477194915325302803e-03,2.503605860309254284e-03,2.508206933381084899e-03,2.508087424721815867e-03,2.531750417809501986e-03,2.572683937506615830e-03,2.657783215367492870e-03,2.771818039503000809e-03,2.911271376075353582e-03,3.086078762574954917e-03,3.294524499002923247e-03,3.480344518286469097e-03,3.715375255364829904e-03,4.085410849782528456e-03,4.435467031148352356e-03,4.996782359838337906e-03,5.693519781995302897e-03,6.452651261500028448e-03,7.165112173651966461e-03,7.754932688833119855e-03,8.462732003714987239e-03,9.592378434843449805e-03,1.094762805378414298e-02,1.234074204454305157e-02,1.427829700793660853e-02,1.664690982429795074e-02,1.920851451330902668e-02,2.194807172461476011e-02,2.488658342548065103e-02,2.803068985689726247e-02,3.179878285224495976e-02,3.692025683249645918e-02
2.631308436462472672e-03,2.471279437288783146e-03,2.317489289556842746e-03,2.182120954560460690e-03,2.062957026457418533e-03,1.985612602711415813e-03,1.933356243272281666e-03,1.898958118778852492e-03,1.899435862405259934e-03,1.943986458572462533e-03,1.998930945841642746e-03,2.046651488143596750e-03,2.078307171783877211e-03,2.123463050961585125e-03,2.173220501321247548e-03,2.240304392380541940e-03,2.351244619280166807e-03,2.427123590565015507e-03,2.469606379141646955e-03,2.501574224391794974e-03,2.498706039535127620e-03,2.467096797169287398e-03,2.444749844961019089e-03,2.447558124354228155e-03,2.478150955464408691e-03,2.556131056953945147e-03,2.676011179365677100e-03,2.825911431428583358e-03,3.004231144320362520e-03,3.242259495810574828e-03,3.468561534882186499e-03,3.689051937294708910e-03,4.061770911536127966e-03,4.424989904915020353e-03,4.961080677105217038e-03,5.633996195456853449e-03,6.363389386956993903e-03,7.080228757431296545e-03,7.682192173051567881e-03,8.448365529319389750e-03,9.615427313421744462e-03,1.102205286079384339e-02,1.246976748144116784e-02,1.432116534467921774e-02,1.661830458717403897e-02,1.912788840995378534e-02,2.192729572646057862e-02,2.485193657631938960e-02,2.824752807151864956e-02,3.214138158604828294e-02,3.693027599817093332e-02
2.586129619774051903e-03,2.451382177060195278e-03,2.312231924825240356e-03,2.167963895006581616e-03,2.061762472500581166e-03,2.004306112143328447e-03,1.959334777778029123e-03,1.919680458330534981e-03,1.925055198663405557e-03,1.972891660322332024e-03,2.039723208026992130e-03,2.084698157793881106e-03,2.120177832244711513e-03,2.169755916782275303e-03,2.215692504526831346e-03,2.271906466709876660e-03,2.369944964971239330e-03,2.444152339724632757e-03,2.496435399024486169e-03,2.531511394877881006e-03,2.510358091690203467e-03,2.455325746729274290e-03,2.400117186520443844e-03,2.383268427789610178e-03,2.406330984797270135e-03,2.461719142721694072e-03,2.579317118164273313e-03,2.738287582743016875e-03,2.917428572590220585e-03,3.158366123340781723e-03,3.424361631331261906e-03,3.649269146541048951e-03,4.006832656615031546e-03,4.393439450632258790e-03,4.939396720177570768e-03,5.614695249350249925e-03,6.329018491460117017e-03,7.044812772068443155e-03,7.695886927780526757e-03,8.553203457132667331e-03,9.791350485463902464e-03,1.123221985090301286e-02,1.274785036044148376e-02,1.461185993595779525e-02,1.695610465729765343e-02,1.949182068975322674e-02,2.222630454219706383e-02,2.502176038864757299e-02,2.833882630455657886e-02,3.214445916782240203e-02,3.670963020513572095e-02
2.534499185629511282e-03,2.396831058809986703e-03,2.270651922983994622e-03,2.138097338182908588e-03,2.056028633370947812e-03,2.008427092541293767e-03,1.966322222921760860e-03,1.945300313253685211e-03,1.959693107110515968e-03,2.014280108382378396e-03,2.085773280949238667e-03,2.130869765482829113e-03,2.165216134520976578e-03,2.198787116961607724e-03,2.220172778819983622e-03,2.259659797646891479e-03,2.340908795521044923e-03,2.412843564816512156e-03,2.485620050515161515e-03,2.522846852179393487e-03,2.513106800708223443e-03,2.442120824591367725e-03,2.370661918092542564e-03,2.341984194169830467e-03,2.339594420965280825e-03,2.382909946645538762e-03,2.500379146368436958e-03,2.671588626425470004e-03,2.866797218422915527e-03,3.105091805104176397e-03,3.393141767169823887e-03,3.681693497303098212e-03,4.062249689551000915e-03,4.480549860977076429e-03,4.985520617599970526e-03,5.640529829932816076e-03,6.360390134370736380e-03,7.083770424954620622e-03,7.741116989777749487e-03,8.632019480585253340e-03,9.922816535569175048e-03,1.142187214274362379e-02,1.302311206079415258e-02,1.495951026154996970e-02,1.746486878200373752e-02,2.011985299526787910e-02,2.267501595523393337e-02,2.537665631177852057e-02,2.872489720270065411e-02,3.246796583264945080e-02,3.690485719949600230e-02
